"","Frenes","Pluie","Temperature","pH","NO3","Charancon","Exploitation"
"1",11.289224523305,-0.6007032854313,1.67801612184174,0.00914866406756814,-0.654911601497869,"Présent","Exploitée"
"2",16.529080646904,-0.250992022598904,-1.37901869109817,0.368503894461858,0.688265044988159,"Présent","Exploitée"
"3",21.7362518891713,1.64303463199327,0.00428648892582652,-0.0415370860223608,1.39243133009816,"Présent","Exploitée"
"4",14.5785472070366,0.067366517640278,-0.463107407010219,-1.76115297116139,-0.262110668467021,"Présent","Exploitée"
"5",17.2920989066177,0.129600587333302,-0.139153717878613,0.681837679668608,0.198584165034588,"Présent","Non exploitée"
"6",25.6849104862353,1.80858108844148,-0.563983978677028,0.325679707440323,-1.77236502409076,"Présent","Exploitée"
"7",17.0318339588419,0.480720352437901,-0.764712869496012,-0.336576073966796,-0.869290353406266,"Absent","Non exploitée"
"8",15.6163014674804,-1.34670053215696,0.623400720547423,0.0534495746557382,-0.0219200619069229,"Présent","Exploitée"
"9",18.0797310085667,-0.734508246577105,-1.01405766085512,0.0696016915256659,0.213313884178137,"Absent","Exploitée"
"10",19.2404388469259,-0.479141493688791,1.51303784261445,0.157994327022842,-0.811882733641746,"Présent","Exploitée"
"11",21.2283169728161,1.28874061238929,-1.11097625902353,1.60086666517129,2.5240555913482,"Présent","Non exploitée"
"12",19.6944994937967,0.373675732736213,0.15402578840532,-0.289218428560899,-0.520341185884217,"Présent","Exploitée"
"13",22.6652799405697,0.417040619712073,0.578459299975596,0.10418072842627,-0.0141438502885889,"Absent","Non exploitée"
"14",21.003129375535,0.109902067599722,0.631274975795718,1.12073569249967,0.552989492003462,"Présent","Exploitée"
"15",17.1353577254651,-0.595796382565353,-0.241826870046358,1.00467918147731,-0.101567376876531,"Absent","Exploitée"
"16",25.5123393469168,1.88465207673761,0.132822145869768,1.0972396496508,-0.69969477575928,"Absent","Exploitée"
"17",15.0724933809825,0.519825417696148,0.999320469812762,-0.65345363657021,0.936064735285817,"Présent","Non exploitée"
"18",16.5929798751199,-2.08949004577523,-1.37655723942852,1.96837306300358,1.4883708696257,"Présent","Non exploitée"
"19",19.6240338027382,0.735291768520133,-0.713510949760491,0.00117093710594193,-0.105127127128908,"Présent","Non exploitée"
"20",21.7212693621163,-0.507865450180114,0.369552335645211,1.83054071109285,0.468217537818383,"Présent","Non exploitée"
"21",13.1413504828462,-1.1378704683636,-0.382386157312703,-1.43944217611525,-0.17071596774065,"Absent","Non exploitée"
"22",16.8869733567644,-0.238072247660646,1.40098477980635,-0.045288398677728,0.908121609636506,"Présent","Exploitée"
"23",22.6302833738951,-1.09359330513742,0.716295812437643,1.20358974005638,-1.19617397335262,"Présent","Non exploitée"
"24",6.0332922312388,-0.779017408170993,0.125613880416698,-0.793464077624439,2.17150425053199,"Absent","Non exploitée"
"25",12.7551389767209,-0.669061600649237,-1.42696075493984,-0.831518668757727,-0.660917737125767,"Présent","Exploitée"
"26",10.612821018987,-1.79311381857851,0.0803447925808567,-1.02038498795933,-1.48933691596607,"Présent","Non exploitée"
"27",19.6164387455502,0.879741582310808,-0.256242141639297,-1.136209519837,-0.416248781626702,"Présent","Non exploitée"
"28",13.5083624699856,0.155101576094547,-0.0458784560680468,-0.510867779099576,0.0657276293534959,"Absent","Exploitée"
"29",14.2867498776332,-1.21231632368965,-1.10640934932824,0.26994206722499,1.4961927747885,"Absent","Exploitée"
"30",15.5812775339149,1.32022128520028,0.54472235141556,-2.1135163396701,0.806185946401338,"Absent","Exploitée"
"31",20.5868594237633,0.444243470102784,-0.966275102469201,0.148808576493519,0.0616112375739885,"Présent","Non exploitée"
"32",23.429250519552,-0.31970012748709,-0.167609565237262,1.19013532073745,-1.42215252044324,"Absent","Non exploitée"
"33",27.6109839179019,0.940450246812234,0.429519497080638,2.00403392836253,-0.915168640553323,"Présent","Exploitée"
"34",27.5909427609803,0.922459366966358,-0.715256282273503,1.25568320107067,-0.234516772615172,"Présent","Non exploitée"
"35",21.871309774758,0.862583122250231,0.627595852119234,0.702445630071079,2.39636873138314,"Absent","Non exploitée"
"36",16.940477564514,0.721828765360544,-1.23902443803676,-1.82137006358536,-1.87809209327286,"Absent","Non exploitée"
"37",18.8715122798173,0.579187912644722,-2.70643941381151,-0.677882523111166,1.01911699454793,"Présent","Exploitée"
"38",17.4077735767465,-0.0728365083354432,0.511615493424814,-0.424373206162533,-0.587020218368916,"Absent","Exploitée"
"39",18.6128838273146,-0.33123143182979,0.880685955537426,0.648330438044006,1.5372299783432,"Présent","Non exploitée"
"40",15.47283122943,-0.410118958633817,-0.226200889791226,-0.173999093727692,-1.17974080824329,"Présent","Exploitée"
"41",15.238836173859,-0.742823995915302,0.550095904164607,-1.34569071435598,0.0627394081952595,"Présent","Non exploitée"
"42",22.999142300378,-0.227423478556875,-1.08121053792905,1.64516372245799,-1.14133805735668,"Présent","Exploitée"
"43",17.0251470014709,-1.34705534544724,-0.0702512102412095,0.85957178615597,0.798734641804436,"Présent","Non exploitée"
"44",24.6528469137434,2.28914927771746,-1.85321314899275,0.174671499723211,1.36074895225467,"Absent","Non exploitée"
"45",22.5899779504867,1.27167338028013,1.21543031859084,1.17126752715243,1.81300557874964,"Absent","Exploitée"
"46",10.1569486647552,-1.19640468604888,1.88241106524986,-1.42711691757472,0.696149828791341,"Absent","Exploitée"
"47",11.7840677221017,-0.433850154601949,1.11011684080793,0.604933697823278,1.70893018231951,"Présent","Exploitée"
"48",13.7900576365672,-0.501368752624154,0.0278228038316846,-0.598012502817872,1.13085799189979,"Présent","Exploitée"
"49",23.9783467067736,0.818521201925919,0.0219430037994547,0.628231028197142,-0.204094569128696,"Absent","Non exploitée"
"50",9.57916738393329,-0.0955550093822296,-1.43512720417268,-0.128421750411144,0.385667840986818,"Présent","Exploitée"
"51",22.2853847560859,0.260921211950062,0.831399676690748,0.576621915636573,-1.01779287168155,"Présent","Exploitée"
"52",16.1263091033032,-0.037510544876611,-0.152389867620002,1.29058223329781,-0.255744732371185,"Absent","Exploitée"
"53",17.4600938748859,-0.0526761150972787,-0.590677933034469,-0.0592041580311573,1.10619849200998,"Présent","Exploitée"
"54",24.276272936849,1.44175521687207,-1.33288640025599,0.967462365914172,0.447894238743972,"Présent","Non exploitée"
"55",10.6375775257745,-0.246326528759502,-0.239877049952573,-1.27433644694313,0.366606849708838,"Présent","Exploitée"
"56",22.4754156322931,1.59831442242183,-0.779666998969577,-0.799929598512555,-1.08184975607171,"Présent","Non exploitée"
"57",20.8939340311157,-1.6470659291316,-0.335461305722471,1.47726402199097,-0.661868837202826,"Présent","Non exploitée"
"58",20.4836157584695,0.611688156139523,-1.14182622282127,0.316900896435671,-0.8169268464324,"Présent","Non exploitée"
"59",13.0044917897896,0.123847745335377,1.71307267321668,-2.15214565179855,0.306497165300422,"Absent","Non exploitée"
