"","Rendement","Engrais","Irrigation","Heures_Travail","Qualite_Sol","Temperature"
"1",3.23462585838418,113.790487068956,40.0172925576997,52.158134396738,57.11378029146,15.237430272491
"2",3.12544219564517,105.396450210334,41.155841203379,43.8524689800018,59.9780128165714,16.2181086103258
"3",3.33767491851823,176.174166282982,38.8880199046228,47.2195342657257,79.9606066984635,13.661225712765
"4",3.2165214044064,96.4101678284915,41.9331296455565,54.7231198048272,53.6269637933426,15.6608202977898
"5",3.40204547753766,157.585754703219,39.3385403145437,52.7494272355187,63.209484056198,14.4770876236866
"6",3.15154864048387,119.301299737666,40.9953458917471,43.8946827746221,84.0236182167893,15.6837455218507
"7",3.28434689700635,129.218324119784,43.290517039448,49.9097090221015,63.9902511467119,14.9391780453399
"8",3.25089682511887,79.6987753078693,41.3055444725014,44.5486581228738,51.4015929617861,15.6329607130315
"9",3.24557163365508,146.262942962129,39.0222052434063,56.5505861329408,58.3523056472594,16.3355176150594
"10",3.27907614149493,91.0867605980008,43.4464228553533,45.1068935821553,69.8545997890488,15.0072900903169
"11",3.42047918714949,159.481635948789,42.9805115678864,51.3538584770749,61.2439712833023,16.0175586369521
"12",3.25639043612971,97.1962765411473,41.6451908785242,43.1958791005759,59.3812363645022,13.811565964852
"13",3.35764023334167,131.015429011881,40.7161952053343,48.8977982387846,61.5608276587154,14.278395559564
"14",3.22512919320167,112.213654318902,38.1162817718819,53.3853556970485,65.9049664713922,16.5192177113882
"15",3.33918845212944,138.883177304918,44.08195734559,51.7759917111815,80.9850877114583,15.3773879730239
"16",3.01138254041203,132.738262736062,38.1992212385586,40.712011198776,64.1143488786112,12.9477771795663
"17",3.38785589699475,139.957009564585,46.5619989790497,51.1133651975132,75.8079949615152,13.6359625479176
"18",3.21895718446938,43.6676568674072,44.5978318785556,42.9314422483294,71.3075411565057,14.7992189844109
"19",3.38225031146623,154.027118031274,39.2928989226986,54.3095704367306,63.8636010449386,15.8657794043345
"20",3.10810984149254,97.5441718454413,36.9207372990797,44.6249040018667,49.670979971094,14.8981167442848
"21",3.36350279947601,93.6435258802631,37.8687803089021,44.8100215980864,59.7888268244748,15.6241874720207
"22",3.23383254758848,88.6405017068341,40.7706511274696,47.7895555282685,60.1012954686153,15.9590053777878
"23",3.32513374021496,144.479911033855,39.2599243646129,54.9510488361393,65.4715443276153,16.6710548288629
"24",3.36964872434661,98.4221754141772,38.9573722018068,44.4034614120399,78.0019867766682,15.056016733275
"25",3.12446482961278,74.4992146430149,37.145144298205,42.2911612931767,87.9307897383109,14.9480180938191
"26",3.22109919461324,103.266133785152,39.8649168255732,51.4084723169543,80.4758105898377,13.2467626408577
"27",3.48304657641447,119.75574088989,37.6452865916288,48.3297608691409,63.6684903567106,15.0993275940878
"28",3.20207903742675,128.06746235673,34.9961741902356,49.2542118765916,47.4347260444236,14.4281499421044
"29",3.31864897177029,72.2372612597611,38.8593204391367,46.2621613555536,61.1122013592826,14.0259904171959
"30",3.27165597508463,178.076298421399,42.7569898271823,52.5021239484832,65.8920722307329,14.8200937689525
"31",3.23764673985788,113.529284429536,38.2739591121748,46.6433359287448,73.4501300406744,16.0149431727437
"32",3.35952902008043,127.098570340155,41.8238929666751,50.0259422655275,74.6252796848427,13.0072515113114
"33",3.22695858830204,100.9025132209,35.1463518751325,42.2837505845207,71.8430942941646,14.5727207127946
"34",3.22898936758851,164.562669750661,39.8333141034264,50.3139099260674,51.0472565020053,15.1166372835827
"35",3.29736424775901,116.43162163275,41.5582216118304,40.0675954000161,73.4964304563336,14.106792429945
"36",3.18990700138926,133.772805082002,40.9034600865001,53.9916401542439,60.5344278357278,15.3339029424992
"37",3.31009337849363,101.078353070752,40.3170285824468,44.8021264710173,66.7480270016126,15.4114299206157
"38",3.43827088385731,158.761765788466,38.0778819750839,51.2461859151252,65.7455117717373,14.966963840724
"39",3.00433492872006,106.880746725202,37.4508869618993,45.1665022499587,69.2816676497051,12.53410180624
"40",3.27812014212789,77.3905799797523,36.9276136281853,39.4435597462081,65.2467498282614,17.5714581458666
"41",3.11828716712362,121.10586042159,40.3529397913004,58.5964310466512,48.3252490241434,14.7947007425318
