"","viscosite","sucres","noisettes","cacao","poudre_lait","proteines","fibres","eau","huile_palme","huile_colza","emulsifiant","sel","temperature_fabrication","temps_melange","vitesse_melange","pression_homogeneisation","pH","granulometrie","humidite_stockage","lot_noisettes"
"251",105.730751844128,39.2121609523643,14.8006331859083,6.73699912550702,9.21573020589805,5.96201564370525,2.3724319964672,2.04525868723459,17.4935785087549,9.15025661760225,0.458096204996357,0.313487905561803,57.559837730992,13.6302669389437,105.345011613984,149.295600212706,6.63875418844744,154.230650692341,31.8748525475429,"Lot_4"
"252",106.054310252062,41.8526115880726,13.4403163332269,5.77945529899136,6.93148290484721,5.50999492275018,3.24150844722355,2.96153407972048,16.2762044672744,10.4102337452542,0.521855654695834,0.212267947130542,55.650225413496,15.9569711969006,104.328554609033,117.038476690325,6.60649282237124,186.20640985368,61.4414109742141,"Lot_1"
"253",109.652225905355,41.4774153198537,11.6508859125846,7.66723451799293,9.19810128220565,5.29117552776261,2.71415444455336,2.03164186572245,15.489087265264,10.6733059071538,0.43755331744988,0.180519378312759,58.5074570651237,7.84262174731538,74.9718742895857,131.419350202249,6.38516908917125,188.785194349179,63.4854185723644,"Lot_5"
"254",101.064224376464,42.621090238604,12.5059018837732,6.95291289660539,8.9774933140624,5.85169736017175,2.71809758399409,1.90255780230525,16.3732471194189,8.60433822800874,0.395473525305765,0.246001812854807,57.3735271367981,15.2275109194728,112.765932957678,155.442216283872,6.83976519794761,160.488707626611,53.7155645507326,"Lot_3"
"255",116.564171011036,43.3983591548963,14.1750267657975,5.73805770013742,6.54958538890333,4.68703149668718,2.48574814826713,0.955631542914848,16.2887408040014,11.6431132154902,0.403432204722397,0.260170443550726,59.0165709206152,12.3646744308753,103.236640951751,170.906455891807,6.36751335731986,187.540011121694,52.4224903230217,"Lot_3"
"256",108.205006131267,42.9807151102426,14.8017084086952,7.68488979802835,6.29235136376779,5.39784061513236,1.9910360183595,2.24545486763384,14.7254958491665,10.0630425275328,0.484179585093183,0.257448381734894,54.8805004086288,18.2955995394093,72.7793937205468,153.385570984305,6.86102584423248,161.804114295595,43.7874145190185,"Lot_4"
"257",88.9347871900085,42.0408919796545,14.5681930894289,6.36371764430287,5.42633474294519,4.34025994469193,2.91404524856238,3.82110619817998,17.6247612511043,8.16663418365202,0.48642357254599,0.231871043515085,56.8884894171302,18.557473222901,97.3982300477184,130.111300348396,6.3863067048565,186.235346722094,53.390380705538,"Lot_3"
"258",93.4854234570709,43.9294793265617,13.2628144968293,5.97602475926027,8.02982169640496,5.03621375989234,2.10597937416663,3.04284936507297,15.2585529578118,9.15918583195924,0.325152616753989,0.29271542268536,61.7779357853897,8.41051385668812,114.30651641908,141.69325203352,6.40358330688337,182.828631388054,45.4785987396833,"Lot_3"
"259",98.3758989299484,41.7765823068136,14.0917201569413,6.82499272183821,7.40267707743178,5.46521052587955,2.7157229001865,3.60174232704218,16.814334890743,7.45337151059882,0.434841468581961,0.231698497537203,61.0680297675131,17.7669525554162,110.556813767167,171.872722533346,6.77217769821494,172.89968548259,70.4323321252589,"Lot_6"
"260",120.342889146406,37.4375909311534,12.1398917038709,7.49073295511664,10.2759255995773,6.17797530802898,2.67835605546723,3.11299873703199,18.5189097446589,9.27205525479133,0.464969389813339,0.284822106194899,57.9796515921393,13.3028148188465,90.5307257439613,160.373685151358,6.58365101456641,155.997688425615,45.5066231492426,"Lot_2"
"261",122.354875500283,37.8876115012692,13.6958968657589,6.55734056340002,7.7713949952141,5.36191549484798,2.55203265196879,3.01526583268066,20.2733409123569,9.5651318435916,0.394868576835955,0.286832245355985,65.0641116602551,14.5081769349666,113.613876523148,165.740806779788,6.23096183213928,168.366873497687,18.6261547200462,"Lot_2"
"262",114.38654946534,40.1552278775,11.8805108511117,5.79406442648544,6.94319071365355,4.75513754302758,3.47993756911399,3.00628899647022,19.0437209670421,10.8873161496739,0.347163970256411,0.356111644549187,51.7943527933347,17.6955024810463,94.0455501139953,169.934019075797,6.90068407642675,192.278655103071,54.9996220907609,"Lot_6"
"263",101.848512148408,44.6105388386655,10.314921889519,7.92356631535947,6.37902500058927,4.34513048282927,2.6743153319707,2.84346730617248,14.5628697442717,11.4333261338725,0.480844099370118,0.319828149559376,62.4137930428021,17.0675019570689,105.729384481802,157.549359544422,6.10229451383923,167.645453903073,37.4285841031782,"Lot_4"
